x,y,class
1.070522799776908451e+00,7.886318741323067316e-02,0.000000000000000000e+00
1.199251277515712255e+00,7.762618645822921826e-02,0.000000000000000000e+00
1.131696273935648644e+00,1.559366339877489849e-01,0.000000000000000000e+00
9.969210570445981023e-01,3.156830910127694789e-03,0.000000000000000000e+00
9.381594482703267124e-01,3.100897697319028590e-02,0.000000000000000000e+00
8.209661685908514750e-01,1.078412729541757265e-01,0.000000000000000000e+00
8.582383887455624638e-01,1.421552545072591600e-01,0.000000000000000000e+00
1.003201932941112817e+00,2.282484513020420491e-01,0.000000000000000000e+00
1.091532229196338744e+00,1.135647125405364055e-01,0.000000000000000000e+00
1.112157501188745901e+00,1.581534620183611406e-01,0.000000000000000000e+00
9.991680154594392294e-01,2.805294373388703133e-01,0.000000000000000000e+00
1.076215231342316114e+00,3.419581648215815894e-01,0.000000000000000000e+00
9.548901652490168201e-01,5.223975059565988399e-01,0.000000000000000000e+00
9.971144765998229964e-01,3.792155687184564083e-01,0.000000000000000000e+00
8.446960812211266045e-01,4.530356652633106274e-01,0.000000000000000000e+00
9.102024654571039264e-01,2.871330414113579255e-01,0.000000000000000000e+00
9.920908893068538514e-01,3.709291772237880425e-01,0.000000000000000000e+00
7.850449317450898246e-01,2.764548091679046582e-01,0.000000000000000000e+00
9.873113251706460147e-01,4.637721476034952217e-01,0.000000000000000000e+00
9.848753520551204454e-01,4.274483005087327814e-01,0.000000000000000000e+00
9.178379927379148873e-01,3.919663979743505666e-01,0.000000000000000000e+00
1.031216824669295873e+00,5.050483677015719097e-01,0.000000000000000000e+00
9.301771459252772267e-01,4.732976621122001459e-01,0.000000000000000000e+00
7.954661594743017705e-01,6.336549145278147499e-01,0.000000000000000000e+00
7.837738422118427639e-01,7.365242284287305541e-01,0.000000000000000000e+00
7.993008150028338976e-01,6.025452315438484252e-01,0.000000000000000000e+00
7.024171905410211414e-01,6.735995184780143585e-01,0.000000000000000000e+00
7.199948808840368475e-01,4.241922958934933874e-01,0.000000000000000000e+00
7.606715005363433590e-01,5.872560467053138389e-01,0.000000000000000000e+00
5.833329417181163379e-01,7.531133872281325914e-01,0.000000000000000000e+00
4.852014795969610828e-01,7.928158671600198382e-01,0.000000000000000000e+00
7.597908690515088326e-01,5.615345560247616552e-01,0.000000000000000000e+00
6.991301882011331514e-01,7.482780742094702342e-01,0.000000000000000000e+00
6.299958244904095839e-01,8.749120535073615645e-01,0.000000000000000000e+00
7.487341139158936176e-01,9.559532900237956987e-01,0.000000000000000000e+00
6.170642189945592104e-01,7.474546832004556052e-01,0.000000000000000000e+00
4.499240418434802269e-01,8.416426888318516708e-01,0.000000000000000000e+00
4.543956494550182024e-01,8.053449070981658631e-01,0.000000000000000000e+00
4.509648500887678546e-01,6.478206521178597743e-01,0.000000000000000000e+00
6.111085944594217834e-01,9.900426753088745757e-01,0.000000000000000000e+00
3.591483799359415086e-01,7.477967017936220095e-01,0.000000000000000000e+00
3.228270773222047252e-01,8.657450457434403557e-01,0.000000000000000000e+00
5.793225872813162480e-01,8.351782158007970969e-01,0.000000000000000000e+00
5.685446154905434701e-01,9.804096432768338865e-01,0.000000000000000000e+00
5.514841303176187814e-01,8.733958307385075726e-01,0.000000000000000000e+00
3.601328775895771273e-01,9.375309814337156045e-01,0.000000000000000000e+00
4.567838525019401463e-01,9.515536344774638833e-01,0.000000000000000000e+00
2.558415022218946122e-01,8.962716619118757944e-01,0.000000000000000000e+00
4.905255105428861784e-01,9.510290754790018397e-01,0.000000000000000000e+00
3.943297936134529946e-01,9.673542865833211213e-01,0.000000000000000000e+00
4.158233926933738167e-01,9.261211589290794244e-01,0.000000000000000000e+00
4.591140355540533902e-01,9.542144790812975286e-01,0.000000000000000000e+00
1.597475748635878989e-01,9.688179942641705900e-01,0.000000000000000000e+00
1.781702127969751748e-01,8.534860449179788588e-01,0.000000000000000000e+00
2.351744056718686748e-01,9.868049788825457025e-01,0.000000000000000000e+00
2.950758015513140764e-01,8.934859462467485969e-01,0.000000000000000000e+00
1.595251459987889198e-01,9.496514820735004747e-01,0.000000000000000000e+00
1.340798771588036786e-01,8.279216810119891523e-01,0.000000000000000000e+00
1.321092843399668260e-01,1.015602106343023614e+00,0.000000000000000000e+00
5.134033920834116943e-02,1.075692844558268746e+00,0.000000000000000000e+00
1.605738702405667684e-01,1.067201780124645172e+00,0.000000000000000000e+00
1.281368216533432525e-01,8.661283634857651625e-01,0.000000000000000000e+00
-1.746028081421325262e-01,1.096838183152765378e+00,0.000000000000000000e+00
-1.570977376397232894e-01,9.554440149000926752e-01,0.000000000000000000e+00
9.611880573610687151e-02,1.008969544716592059e+00,0.000000000000000000e+00
-1.259880918175579623e-01,1.058633980014523690e+00,0.000000000000000000e+00
-1.783052086337832409e-01,9.094833232566199577e-01,0.000000000000000000e+00
-2.773757245496269452e-02,1.054557343833149474e+00,0.000000000000000000e+00
-3.573244613049300633e-02,8.342630646120179350e-01,0.000000000000000000e+00
-1.006400179935039441e-01,8.895670133072434149e-01,0.000000000000000000e+00
-3.479061348475074311e-01,1.059218567327784744e+00,0.000000000000000000e+00
-2.463199270595975154e-01,8.926657972162237442e-01,0.000000000000000000e+00
-2.356652025409171070e-01,1.068066348249827602e+00,0.000000000000000000e+00
-8.126559533461213958e-02,9.680458338964594844e-01,0.000000000000000000e+00
-3.733832453813777930e-01,9.314267547782377754e-01,0.000000000000000000e+00
-4.790731058329574799e-01,9.305540007546471148e-01,0.000000000000000000e+00
-2.586907659659680725e-01,7.908036610670818867e-01,0.000000000000000000e+00
-3.217090251149369307e-01,1.004351257633899541e+00,0.000000000000000000e+00
-5.064598846635662843e-01,1.112263952130607914e+00,0.000000000000000000e+00
-3.189104778806399754e-01,8.358472001327028611e-01,0.000000000000000000e+00
-4.553433671045429842e-01,8.479743403683835945e-01,0.000000000000000000e+00
